Company,Sector,MarketCap,Volatility,RiskFactor
Company_787,Automotive,135.87308534640027,0.17513714101510966,64.96313204659845
Company_788,Energy,319.68758815000507,0.38791658134187446,62.646606779935226
Company_789,Healthcare,38.64276091319141,0.44677338734075345,19.360937988635698
Company_790,Consumer Goods,79.46945282827991,0.28157873924334287,73.97743308949757
Company_791,Financials,144.52472446006144,0.4285727966570373,19.858606057305987
Company_792,Automotive,302.5529892788889,0.32186293921403825,65.88245001673097
Company_793,Automotive,341.16221009281423,0.354836334832362,43.291629411248536
Company_794,Telecom,226.93131372196828,0.3105113841352811,51.10805876612783
Company_795,Energy,228.4375481428422,0.28526908670053674,82.26384115005685
Company_796,E-Commerce,365.01325718532286,0.19386137671033976,81.19069811787892
Company_797,Consumer Goods,17.752334965135397,0.22127762378441843,75.42850445240236
Company_798,Energy,177.13411199236808,0.2159880475774436,50.81187043650586
Company_799,Telecom,411.16645798842404,0.32531557238152586,68.89918481070666
Company_800,Technology,305.5775110045524,0.14798147720955598,51.03176444150475
Company_801,Energy,175.241295050156,0.46671667628093405,79.5684865979822
Company_802,Financials,453.7071482415402,0.3882620581132453,42.22206665863199
Company_803,Consumer Goods,388.58513645019747,0.26057825236527743,87.61882755319014
Company_804,Telecom,139.7987691459994,0.1634496578105512,84.58582065831021
Company_805,Technology,326.1920203876013,0.45279686788865436,69.32820955614284
Company_806,Pharmaceutical,301.91785681258875,0.42951123604046615,32.35327073408576
Company_807,Telecom,206.58207787910152,0.38868862108687174,20.53228710346067
Company_808,Pharmaceutical,189.80847881035234,0.20861881896449697,78.3762760074558
Company_809,Consumer Goods,178.34463264009494,0.2609786549734676,23.224182891036904
Company_810,Automotive,312.40633386386696,0.14109930098096934,78.34086311978686
Company_811,Telecom,226.78086887552806,0.1756158098910127,49.26120053698884
Company_812,Healthcare,417.6129254931968,0.4132066549266932,42.52454270464834
Company_813,Pharmaceutical,338.10528190564133,0.3860154875402736,82.25526230675433
Company_814,Financials,44.266486797622726,0.3373943051903739,58.308078603222235
Company_815,Healthcare,323.68242967580136,0.4582906903704692,56.129120570377424
Company_816,Retail,142.86224388509055,0.3333066071252182,54.70127556995181
Company_817,Retail,300.4778759101771,0.28678719998544433,39.69356128156251
Company_818,Technology,343.26464624069115,0.2361482985223051,72.85144828233018
Company_819,Automotive,123.10630268546592,0.4761794022944691,30.22387552126184
Company_820,Consumer Goods,233.86073599138064,0.13308618460974142,85.111596803302
Company_821,Telecom,103.25918278134323,0.4723549488243234,81.51881640375686
Company_822,E-Commerce,35.64604913538907,0.4306858639724074,36.99842605399185
Company_823,Financials,195.45344750807584,0.15197196981428052,68.3571015865331
Company_824,Pharmaceutical,187.84269320453606,0.3259937430701014,55.85785555596732
Company_825,Consumer Goods,497.78544044508595,0.4466191926996348,37.011944159938764
Company_826,Healthcare,228.71265208684466,0.32872366544286147,89.08173183963574
Company_827,Retail,173.4490792413782,0.462879928624249,12.018987667861136
Company_828,Financials,294.43275329117057,0.477193526726417,30.211682449702934
Company_829,E-Commerce,53.49602311280655,0.26895380887372233,51.605924888892034
Company_830,Telecom,481.21621061785845,0.25092546456252945,51.75624027828511
Company_831,Technology,321.13042233960624,0.4745284615876627,57.114645995645134
Company_832,E-Commerce,379.8705317710154,0.3700560244598673,70.13409376183354
Company_833,Financials,93.53418970521959,0.14640907253926772,59.87822644154371
Company_834,E-Commerce,210.64414797254992,0.11691669968907248,58.02251684224296
Company_835,Financials,217.11766556413286,0.32585162039890525,14.281157033043463
Company_836,Financials,412.68515751153257,0.47206838617536984,40.12242302314387
Company_837,Energy,10.605973082110626,0.43769948096232736,28.56445917609248
Company_838,Pharmaceutical,157.41802309309497,0.37033909858573455,31.229608928158036
Company_839,Retail,490.8058234287089,0.15564633955643503,54.34699794722759
Company_840,Energy,242.69440631804713,0.20169255349947823,25.960425194368675
Company_841,Telecom,197.43787731956405,0.4502044906210465,33.5159280813518
Company_842,Energy,68.71621098864671,0.1731228946627602,28.96677668138721
Company_843,Automotive,487.34066802772765,0.21137576330017382,85.88023545745558
Company_844,Automotive,19.81291440365399,0.15184026047817678,85.57325857368761
Company_845,Retail,371.21831025354913,0.37044329256576447,58.795324687684136
Company_846,E-Commerce,386.6139043463691,0.4775929221452838,83.96179749855199
Company_847,Pharmaceutical,129.39179087129463,0.20758721263815438,72.86501163746985
Company_848,Retail,339.0636373703883,0.2901626431400295,57.195830624144705
Company_849,Financials,55.53528074590106,0.35373589588448173,10.514816919743657
Company_850,Healthcare,135.95316055171912,0.4997864992862523,71.80130288635232
Company_851,Pharmaceutical,396.0719742632098,0.14192322599902885,66.1990673270775
Company_852,Pharmaceutical,433.6962340964347,0.2994283198022837,59.22029226259312
Company_853,Financials,308.15834220329776,0.254048047961,70.83394493459774
Company_854,Financials,258.35083159203646,0.44632806608894204,51.03377318198126
Company_855,Technology,88.05897010330035,0.2903870924046624,66.32666170570712
Company_856,Retail,40.92342620878358,0.14439100983405925,84.81376693811947
Company_857,Financials,67.64802395204373,0.35376965811463346,40.064401267686904
Company_858,Automotive,121.4050770470884,0.40831224730555193,66.64974679205002
Company_859,Telecom,177.4205059294912,0.10115250066624584,48.0550254408767
Company_860,Healthcare,196.64566750038375,0.4435826741682518,63.951972145118525
Company_861,Retail,179.69766660861174,0.17440920000226626,71.03146684434913
Company_862,Consumer Goods,127.13711277666015,0.32082774586135115,13.636200034863677
Company_863,Automotive,259.7648809083321,0.26631900027498007,61.728035515892955
Company_864,E-Commerce,414.3901930341194,0.38786152664421214,28.139294752555564
Company_865,Financials,147.05473385102482,0.24846464591429673,63.602603024605344
Company_866,Consumer Goods,471.76963936009423,0.4479052706726844,47.46641487470508
Company_867,Financials,437.93496424468543,0.3921985443835161,71.88421934919097
Company_868,Pharmaceutical,89.2644635625337,0.35908526842516864,19.872065216447716
Company_869,Automotive,395.2752188109763,0.4184962382251417,60.105788132495604
Company_870,Pharmaceutical,291.54781733570564,0.40160921397135296,32.27765831420419
Company_871,Technology,287.6219274639951,0.11437546996862134,78.23855962644731
Company_872,Pharmaceutical,201.61095389850547,0.25789374153793126,84.27068045090459
Company_873,Technology,255.56496959918476,0.47232291892659595,89.71186349432443
Company_874,Technology,204.61760094031342,0.1502897075968905,73.68059219418267
Company_875,Consumer Goods,274.468983192372,0.39483862017282056,70.29872563424036
Company_876,Financials,317.69552585859157,0.48983672453413185,27.240060709404084
Company_877,E-Commerce,340.4088651404337,0.12087945161798866,36.8805647192087
Company_878,Pharmaceutical,270.91578435411884,0.37287755225064423,47.254603340982364
Company_879,Automotive,363.4968129910785,0.28726165652041213,71.87048382257998
Company_880,Technology,79.22624414499785,0.3316701021498889,83.1972692062375
Company_881,Financials,113.87142054209689,0.13413653459372996,25.131128001838768
Company_882,Healthcare,411.18015199639234,0.1172027807467758,83.78939877360823
Company_883,Retail,168.03870914474345,0.3667466642203687,65.64997218832464
Company_884,Consumer Goods,21.217974238298922,0.4293237719282872,58.86165845480309
Company_885,E-Commerce,85.35766333733524,0.4128061339731869,25.98730170255516
Company_886,Energy,119.57107290319252,0.317522291146495,14.442002624732044
Company_887,Consumer Goods,479.0882150683477,0.1399467284544713,55.47719188063519
Company_888,Healthcare,290.79030017611615,0.37521777753440555,62.121254666311394
Company_889,Retail,467.03806283336485,0.1967555534216584,26.86251594837506
Company_890,Healthcare,291.8300417433462,0.4644274811069534,54.516496466036514
Company_891,Pharmaceutical,244.88367566754738,0.43530614381828203,78.51947222100588
Company_892,Technology,163.72656868510705,0.3837531868349564,76.8052756364016
Company_893,E-Commerce,307.12176277235403,0.47953838233245216,84.18841444690378
Company_894,Telecom,78.20703206258962,0.11256872860450917,39.27086476455044
Company_895,Technology,450.14819737342594,0.3944801700243048,35.4439658040735
Company_896,Telecom,416.372878519229,0.23209711173456216,69.95408047846469
Company_897,Retail,165.59040945960115,0.46242635427454615,44.4889924077604
Company_898,Financials,476.87078852463424,0.20667007866479103,17.00389312222245
Company_899,Energy,414.34837603362837,0.38994259972600687,32.62409045363998
Company_900,Automotive,336.4903740591695,0.4510588078603126,43.48658284251913
Company_901,Technology,69.66333645138465,0.11666272735307298,33.40131403810016
Company_902,E-Commerce,244.3346712935554,0.25905903183681445,36.57644567578573
Company_903,Healthcare,257.9927018749079,0.40492361280877553,33.50207249395126
Company_904,E-Commerce,123.95016559903625,0.28196755580303484,13.319933374646356
Company_905,Retail,49.183043236057955,0.20690105191743813,60.9675760659554
Company_906,Telecom,390.59457893112943,0.18792213952927603,57.783393628277544
Company_907,Healthcare,69.79717554095356,0.15260730676655118,62.270679878294445
Company_908,Automotive,301.2024677752696,0.4428518239425129,25.3847916826902
Company_909,Automotive,468.86009520299365,0.3301421613006224,33.652363328998824
Company_910,Technology,439.29154437304084,0.13055397799658242,59.56927415559378
Company_911,Retail,146.09878563713795,0.25303212942825415,57.97020547679371
Company_912,Financials,427.20983240012,0.24709346032204396,50.50642474834142
Company_913,Retail,10.162927999039809,0.17269567628378518,38.033060000815794
Company_914,Telecom,18.66702671049604,0.27420305018887625,83.03448038197519
Company_915,E-Commerce,305.25105028300385,0.23283974615725458,37.1816193839075
Company_916,Automotive,188.75112738081944,0.23672148219687303,46.44953251498013
Company_917,E-Commerce,199.36581216798209,0.39561062311518347,64.24910647633669
Company_918,E-Commerce,286.5761344326524,0.18930535420207853,53.44171446934113
Company_919,E-Commerce,103.97340324001168,0.3567439835421422,37.75087810915085
Company_920,Automotive,113.76012182608439,0.328259849552374,44.85158323652079
Company_921,Consumer Goods,247.4547776392437,0.32723700493514696,73.55846542828048
Company_922,Pharmaceutical,379.5842367284929,0.36520293845671037,32.25033243892899
Company_923,Telecom,313.553898189718,0.3193528144782616,21.380419182145232
Company_924,Consumer Goods,155.70397363605105,0.4517020459385539,35.05305614638217
Company_925,Telecom,220.86521697937138,0.37023203678010397,77.96273723903211
Company_926,Healthcare,93.62573168949922,0.31878530054855525,17.119177188507734
Company_927,Retail,46.56860902517004,0.4319052481150579,89.33568586979615
Company_928,Retail,393.52105996463314,0.34245862597339194,53.280231914213005
Company_929,Energy,140.03983050221535,0.21645769911407162,88.78765951736752
Company_930,Retail,97.10553004711163,0.1828379672706285,85.1197137668782
Company_931,Automotive,348.89284722896645,0.16093111426507153,46.225097136873345
Company_932,Financials,312.84532040072116,0.45978208501844064,25.87928596842793
Company_933,Technology,320.2629167465974,0.38405417271922637,23.190782125211076
Company_934,Energy,122.15835637484066,0.4749513752657283,29.1991491095966
Company_935,Technology,123.99631389571368,0.3413167222859772,66.81061124516299
Company_936,Telecom,118.19328859496318,0.289360352597965,31.83599957851903
Company_937,Technology,95.13877187452431,0.12388659558835574,37.31402156834386
Company_938,Technology,331.3045995552116,0.36865691261841194,45.90230431956918
Company_939,Energy,425.5277837722067,0.3328835039072925,83.05861443371651
Company_940,Healthcare,364.915560141564,0.4960835574350486,25.15147343078769
Company_941,E-Commerce,398.12588054266615,0.19566351111289723,10.40212420878425
Company_942,Retail,208.3512302517479,0.31229494211473435,14.807712830253612
Company_943,Retail,330.4971397322791,0.3603829340472291,82.38130733440943
Company_944,Automotive,183.57575781793952,0.3578364698969375,61.80131718746905
Company_945,Energy,267.4972647646336,0.3245174171793611,31.84324954622454
Company_946,Automotive,246.00107480208254,0.4107712041308902,24.175400080895287
Company_947,Financials,96.67470112048865,0.18199248381072658,33.54133893096915
Company_948,Financials,199.6685925644591,0.3902508801097664,19.183754180102408
Company_949,Automotive,482.27291498635196,0.3478938285732357,85.32263282275528
Company_950,Energy,131.80432628032162,0.45843004471782933,72.73649394922134
Company_951,Automotive,75.56383077694947,0.43887777561343266,46.99129415300326
Company_952,Retail,215.1045045957283,0.22605881565302133,79.19700840921615
Company_953,Consumer Goods,397.2654905714726,0.21049492999006125,29.956656343458583
Company_954,Pharmaceutical,295.2526325921864,0.4926613295409792,67.36964547777548
Company_955,Technology,343.67766534673984,0.3109060723661026,78.49059992109947
Company_956,Pharmaceutical,102.95047560559182,0.46256838556577473,38.54149692986181
Company_957,Energy,313.28461457378353,0.16555240951219288,70.59715563605741
Company_958,Pharmaceutical,168.51519350662213,0.3571275659200698,33.60578794114475
Company_959,Financials,418.80864931783606,0.4239440749442345,33.90857082072246
Company_960,Telecom,318.3564149452607,0.4789580998345787,18.564574284334885
Company_961,Technology,107.439576109895,0.2349360564068094,45.204643720751896
Company_962,E-Commerce,41.662173123602216,0.38999246796962106,68.37695251979378
Company_963,Energy,30.890272550646042,0.3155252036158476,85.2176644457028
Company_964,Technology,191.99019814856896,0.12425157042658729,58.30375935432769
Company_965,Pharmaceutical,140.26705696061362,0.3759998949235773,79.05084301885913
Company_966,Financials,326.58416049662895,0.3760386232951374,75.79957194321817
Company_967,Healthcare,254.67357913952296,0.47224272193861483,23.86744423802247
Company_968,Consumer Goods,140.34944622263654,0.298924978467589,48.86539431301052
Company_969,E-Commerce,83.1265111955863,0.19210036828420587,19.353882842031318
Company_970,Consumer Goods,72.3278837168503,0.11782552937947166,64.5722529249308
Company_971,Technology,433.6835921488047,0.2662568746743623,85.99197345968608
Company_972,Financials,129.30420451838495,0.22076668003100075,20.96715664630052
Company_973,Financials,329.3382174763745,0.40443532240955027,68.7106504642033
Company_974,Pharmaceutical,407.2361047132705,0.24170710593641864,60.579052069428876
Company_975,Retail,310.8998424805207,0.4796284785259376,56.68840296064798
Company_976,Pharmaceutical,431.18696350700344,0.48492408119511377,41.20961877506714
Company_977,Retail,202.27292354895252,0.3483634360870832,38.410531820305
Company_978,Retail,478.5488734179847,0.4714641148059532,13.619935121511029
Company_979,E-Commerce,75.2410520472675,0.4043417378057983,27.432696660161078
Company_980,Pharmaceutical,60.05326953219367,0.3187438563900505,11.214150582946152
Company_981,Healthcare,332.75915164164735,0.17212317416911127,56.51336844656164
Company_982,Automotive,471.98725929249827,0.28343917740553604,18.46825887023271
Company_983,Automotive,406.3528962018008,0.32434978534504705,79.84155152237729
Company_984,Pharmaceutical,47.4442611246452,0.44558463229400413,51.851441655773215
Company_985,Pharmaceutical,146.89017982801101,0.292533350614266,65.97519272469668
Company_986,Consumer Goods,465.85625357053357,0.45906986907118263,42.86856734723972
Company_987,E-Commerce,133.99863207238442,0.36973959160938763,54.84638472008389
Company_988,Pharmaceutical,392.77350765559044,0.15479962522146856,85.41273415733043
Company_989,Consumer Goods,414.31477600506486,0.4979925477300372,16.618723169893663
Company_990,Retail,252.77153069588107,0.31089306430156505,30.315021753895692
Company_991,Financials,199.3109658256746,0.25674331856363153,72.39906615284355
Company_992,Financials,230.56097188568222,0.36364550578781063,17.89897655061327
Company_993,Retail,121.21270023902844,0.14355732559241563,16.052888312328868
Company_994,Energy,445.80154890313366,0.3546154587013418,38.923311900323085
Company_995,Consumer Goods,230.80363179758137,0.2992944001997092,17.373436677794587
Company_996,Consumer Goods,442.4051258234889,0.2626696279994333,56.806275376496245
Company_997,Retail,61.7898051540743,0.48120800847155965,28.102020065327984
Company_998,Healthcare,494.25488279006436,0.3090158866928213,81.65583705594979
Company_999,Telecom,227.20381284737294,0.1876469917879754,72.68000646762053
